cell_id,max_capacity,lat,lon,bands,area_type,city,adjacent_cells
43,66,32.967115,-97.197,"Band 66,Band 26,Band 29",industrial,Westlake,"21,65,87"
44,50,33.147643,-96.832533,"Band 26,Band 71",rural,Frisco,"22,66,88"
45,77,33.029449,-96.696833,"Band 29,Band 66,Band 71",commercial,Plano,1
46,85,33.178941,-96.623831,Band 66,commercial,McKinney,"2,90"
47,100,33.20713,-97.117141,Band 71,commercial,Denton,
48,99,33.093881,-96.687188,"Band 66,Band 71,Band 29",commercial,Allen,"26,70,92"
49,76,33.261948,-96.792469,Band 26,rural,Prosper,
50,65,33.327789,-96.794637,"Band 26,Band 71",industrial,Celina,28
51,64,33.105287,-96.889256,Band 66,rural,The Colony,"73,95"
52,64,33.183221,-96.905947,Band 26,residential,Little Elm,
53,99,33.355944,-96.547023,"Band 71,Band 66",residential,Anna,
54,51,32.988846,-96.835851,Band 71,commercial,Addison,"10,32"
55,56,33.011101,-96.899981,"Band 66,Band 26,Band 71",residential,Carrollton,"77,99"
56,86,32.979469,-97.022274,Band 71,industrial,Coppell,34
57,84,32.932242,-96.892003,"Band 26,Band 66,Band 71",industrial,Farmers Branch,13
58,92,32.830831,-96.943974,Band 71,rural,Irving,80
59,68,32.763136,-96.603504,"Band 26,Band 29,Band 66",residential,Mesquite,37
60,86,32.755425,-97.014739,"Band 66,Band 71",industrial,Grand Prairie,16
61,87,32.932977,-97.137804,"Band 71,Band 26,Band 66",residential,Southlake,"17,83"
62,100,32.924548,-97.235873,"Band 26,Band 71,Band 29",rural,Keller,"18,84"
63,55,33.118354,-97.16763,Band 71,commercial,Argyle,"19,41"
64,80,33.034394,-97.254051,"Band 29,Band 26,Band 71",commercial,Northlake,20
65,65,32.981254,-97.204725,Band 29,industrial,Westlake,"43,87"
66,94,33.139454,-96.811436,"Band 66,Band 29,Band 71",industrial,Frisco,"22,44"
67,83,33.005134,-96.700314,"Band 71,Band 26,Band 66",residential,Plano,"1,89"
68,66,33.207246,-96.619613,Band 71,residential,McKinney,24
69,95,33.20437,-97.135505,"Band 26,Band 66",rural,Denton,"3,25,91"
70,59,33.119621,-96.688077,Band 66,commercial,Allen,48
71,71,33.231458,-96.808305,"Band 66,Band 26,Band 29",commercial,Prosper,"5,27,93"
72,94,33.311279,-96.798408,Band 66,residential,Celina,6
73,74,33.10811,-96.911655,"Band 26,Band 66",commercial,The Colony,51
74,71,33.167833,-96.939639,"Band 66,Band 71,Band 29",residential,Little Elm,"30,96"
75,75,33.384029,-96.528435,"Band 29,Band 66,Band 26",commercial,Anna,9
76,70,32.956869,-96.846894,Band 66,rural,Addison,"10,98"
77,98,33.003049,-96.895435,"Band 71,Band 29",residential,Carrollton,"33,55"
78,72,32.970061,-97.024817,Band 29,industrial,Coppell,
79,51,32.952784,-96.904826,"Band 26,Band 29,Band 71",residential,Farmers Branch,35
80,79,32.798576,-96.93099,"Band 71,Band 26,Band 29",industrial,Irving,"14,36,58"
81,51,32.785389,-96.615276,"Band 66,Band 26",commercial,Mesquite,37
82,65,32.749184,-96.988477,Band 71,industrial,Grand Prairie,16
83,77,32.952805,-97.141112,"Band 71,Band 29,Band 26",industrial,Southlake,"39,61"
84,73,32.948893,-97.250578,"Band 66,Band 71,Band 29",residential,Keller,"40,62"
85,67,33.121152,-97.153781,"Band 66,Band 26,Band 71",rural,Argyle,41
86,55,33.062569,-97.222671,"Band 66,Band 29",residential,Northlake,42
87,51,32.977813,-97.20934,"Band 71,Band 29",residential,Westlake,"43,65"
88,67,33.144893,-96.833266,"Band 71,Band 66,Band 29",commercial,Frisco,44
89,85,33.009454,-96.702643,Band 66,residential,Plano,67
90,64,33.209217,-96.634878,"Band 26,Band 66",rural,McKinney,46
91,97,33.216939,-97.13935,"Band 71,Band 26,Band 66",rural,Denton,"3,69"
92,62,33.093956,-96.686474,"Band 29,Band 71",commercial,Allen,"26,48"
93,96,33.231555,-96.805532,"Band 71,Band 29,Band 66",rural,Prosper,71
94,95,33.310135,-96.817109,"Band 26,Band 66,Band 29",industrial,Celina,6
95,90,33.082085,-96.885836,"Band 29,Band 66",rural,The Colony,"7,51"
96,53,33.169549,-96.927172,"Band 66,Band 29",industrial,Little Elm,"8,74"
97,93,33.36447,-96.526719,Band 26,commercial,Anna,9
98,65,32.987565,-96.853893,Band 66,commercial,Addison,76
99,69,32.987815,-96.87426,"Band 66,Band 26,Band 29",industrial,Carrollton,55
